
// punkty
points_count 370
241 259 242
241 258 259
242 260 243
242 259 260
243 261 244
243 260 261
244 262 245
244 261 262
245 263 246
245 262 263
246 264 247
246 263 264
247 265 248
247 264 265
248 249 232
248 265 249
249 267 250
249 266 267
250 268 251
250 267 268
251 269 252
251 268 269
252 270 253
252 269 270
253 271 254
253 270 271
254 272 255
254 271 272
255 273 256
255 272 273
256 274 257
256 273 274
257 275 258
257 274 275
258 276 259
258 275 276
259 277 260
259 276 277
260 278 261
260 277 278
261 279 262
261 278 279
262 280 263
262 279 280
263 281 264
263 280 281
264 282 265
264 281 282
265 266 249
265 282 266
266 284 267
266 283 284
267 285 268
267 284 285
268 286 269
268 285 286
269 287 270
269 286 287
270 288 271
270 287 288
271 289 272
271 288 289
272 290 273
272 289 290
273 291 274
273 290 291
274 292 275
274 291 292
275 293 276
275 292 293
276 294 277
276 293 294
277 295 278
277 294 295
278 296 279
278 295 296
279 297 280
279 296 297
280 298 281
280 297 298
281 299 282
281 298 299
282 283 266
282 299 283
283 301 284
283 300 301
284 302 285
284 301 302
285 303 286
285 302 303
286 304 287
286 303 304
287 305 288
287 304 305
288 306 289
288 305 306
289 307 290
289 306 307
290 308 291
290 307 308
291 309 292
291 308 309
292 310 293
292 309 310
293 311 294
293 310 311
294 312 295
294 311 312
295 313 296
295 312 313
296 314 297
296 313 314
297 315 298
297 314 315
298 316 299
298 315 316
299 300 283
299 316 300
300 318 301
300 317 318
301 319 302
301 318 319
302 320 303
302 319 320
303 321 304
303 320 321
304 322 305
304 321 322
305 323 306
305 322 323
306 324 307
306 323 324
307 325 308
307 324 325
308 326 309
308 325 326
309 327 310
309 326 327
310 328 311
310 327 328
311 329 312
311 328 329
312 330 313
312 329 330
313 331 314
313 330 331
314 332 315
314 331 332
315 333 316
315 332 333
316 317 300
316 333 317
317 335 318
317 334 335
318 336 319
318 335 336
319 337 320
319 336 337
320 338 321
320 337 338
321 339 322
321 338 339
322 340 323
322 339 340
323 341 324
323 340 341
324 342 325
324 341 342
325 343 326
325 342 343
326 344 327
326 343 344
327 345 328
327 344 345
328 346 329
328 345 346
329 347 330
329 346 347
330 348 331
330 347 348
331 349 332
331 348 349
332 350 333
332 349 350
333 334 317
333 350 334
334 352 335
334 351 352
335 353 336
335 352 353
336 354 337
336 353 354
337 355 338
337 354 355
338 356 339
338 355 356
339 357 340
339 356 357
340 358 341
340 357 358
341 359 342
341 358 359
342 360 343
342 359 360
343 361 344
343 360 361
344 362 345
344 361 362
345 363 346
345 362 363
346 364 347
346 363 364
347 365 348
347 364 365
348 366 349
348 365 366
349 367 350
349 366 367
350 351 334
350 367 351
369 96 97
352 351 368
369 97 98
353 352 368
369 98 99
354 353 368
369 99 100
355 354 368
369 100 101
356 355 368
369 101 102
357 356 368
369 102 103
358 357 368
369 103 104
359 358 368
369 104 105
360 359 368
369 105 106
361 360 368
369 106 107
362 361 368
369 107 108
363 362 368
369 108 109
364 363 368
369 109 110
365 364 368
369 110 111
366 365 368
369 111 112
367 366 368
369 112 96
351 367 368


// czêœci
parts_count 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

//liczba modeli powierzchni wraz z ich parametrami
2
rgb 1 0 0
kd 0.3 0.3 0.3
ks 1 1 1
ka 0.1 0.1 0.1
g 20
rgb 0.2 0.7 0.4
kd 0.3 0.3 0.9
ks 1 1 1
ka 0.5 0.2 0.6
g 20

//qpozycja oraz barw punktowego œwiat³a
1 1 1 1 1 1
